observation features
{0: 'month',
 1: 'day_type',
 2: 'hour',
 3: 'outdoor_dry_bulb_temperature',
 4: 'outdoor_dry_bulb_temperature_predicted_6h',
 5: 'outdoor_dry_bulb_temperature_predicted_12h',
 6: 'outdoor_dry_bulb_temperature_predicted_24h',
 7: 'outdoor_relative_humidity',
 8: 'outdoor_relative_humidity_predicted_6h',
 9: 'outdoor_relative_humidity_predicted_12h',
 10: 'outdoor_relative_humidity_predicted_24h',
 11: 'diffuse_solar_irradiance',
 12: 'diffuse_solar_irradiance_predicted_6h',
 13: 'diffuse_solar_irradiance_predicted_12h',
 14: 'diffuse_solar_irradiance_predicted_24h',
 15: 'direct_solar_irradiance',
 16: 'direct_solar_irradiance_predicted_6h',
 17: 'direct_solar_irradiance_predicted_12h',
 18: 'direct_solar_irradiance_predicted_24h',
 19: 'carbon_intensity',
 20: 'non_shiftable_load',
 21: 'solar_generation',
 22: 'electrical_storage_soc',
 23: 'net_electricity_consumption',
 24: 'electricity_pricing',
 25: 'electricity_pricing_predicted_6h',
 26: 'electricity_pricing_predicted_12h',
 27: 'electricity_pricing_predicted_24h'}
